id,y_true,oof_pred
8866,1,0.721265228766726
8867,1,0.735873246395951
8868,0,0.007378792654670037
8869,0,0.14297675425179818
8870,0,0.02404719772563252
8871,0,0.035096264451372795
8872,1,0.9177915404038354
8873,0,0.0012878723446229105
8874,1,0.9030586567895786
8875,1,0.3943800478023486
8876,0,0.03476684565354728
8877,1,0.7287078217202916
8878,0,0.008029218098681174
8879,0,0.024637213212854725
8880,0,0.023069047181620346
8881,0,0.08420705315241021
8882,0,0.10376289674054676
8883,0,0.03381402754167346
8884,1,0.8157198378657577
8885,0,0.006155898898772066
8886,0,0.2764514049167257
8887,1,0.5382248122550425
8888,1,0.23253551941826672
8889,1,0.6568824151474683
8890,0,0.05082893881221562
8891,0,0.09833954981303211
8892,1,0.6010463986769669
8893,0,0.11198137678221291
8894,0,0.04295135894091143
8895,1,0.8490667518620761
8896,1,0.6425018698163193
8897,1,0.8879847769159093
8898,1,0.5870295923069117
8899,0,0.2142973313286128
8900,0,0.02932328583546691
8901,0,0.55825383739824
8902,1,0.8481242166478258
8903,1,0.24801929158902633
8904,1,0.8718965349950352
8905,0,0.21577752576912762
8906,0,0.8603600656298531
8907,0,0.03322114895185914
8908,1,0.8212485693767094
8909,1,0.4041369709063829
8910,1,0.9649557637788053
8911,0,0.016605432629866246
8912,0,0.010356275046539172
8913,0,0.0022193517865457405
8914,0,0.32956598605457427
8915,0,0.17238977286225732
8916,0,0.04675376324919294
8917,0,0.11687747159034576
8918,0,0.03807303380125235
8919,0,0.009916543242773931
8920,1,0.3953222292333155
8921,1,0.7287107380540239
8922,0,0.22034849196151712
8923,0,0.005826008968606103
8924,1,0.7151733626046674
8925,0,0.025841355883941278
8926,0,0.012938184650128071
8927,1,0.39291370931977865
8928,1,0.902773044168334
8929,0,0.023006429078703615
8930,0,0.05220029755478958
8931,0,0.06183203989898486
8932,0,0.027672393295031697
8933,0,0.039683027609977474
8934,1,0.7554400044695129
8935,0,0.013502630646202057
8936,0,0.7649244865745805
8937,0,0.04446640511954418
8938,1,0.2854269377079766
8939,0,0.19553461946029338
8940,0,0.71076758012341
8941,0,0.006395169656908305
8942,0,0.8867538878944687
8943,1,0.9417981667942108
8944,1,0.7908543014207213
8945,0,0.07530853643671112
8946,0,0.8117011527144141
8947,0,0.018619504934588638
8948,1,0.5752073260546972
8949,1,0.9091136782916974
8950,0,0.8589744889568223
8951,1,0.8786144427704512
8952,1,0.9331564723023483
8953,0,0.4603480109093799
8954,1,0.906177655334218
8955,0,0.0629594407242946
8956,0,0.6158015244497058
8957,1,0.5652898286268551
8958,0,0.7844435640788936
8959,0,0.00552707914382678
8960,0,0.009962211298275
8961,0,0.009210988836254468
8962,0,0.06786583062640453
8963,0,0.5708329277532788
8964,0,0.003884158800006467
8965,1,0.6170516623634311
8966,1,0.9172466237889942
8967,0,0.07869113866542968
8968,0,0.025602120922926005
8969,0,0.22780042857927843
8970,0,0.0005960110384657024
8971,1,0.8984449898951942
8972,1,0.7413624413594984
8973,0,0.06600553543267193
8974,1,0.8519192863764253
8975,0,0.024281942654173584
8976,1,0.7898998032489339
8977,1,0.6743119206904655
8978,0,0.005197247611003918
8979,0,0.05853172030390641
8980,0,0.028875774017927642
8981,0,0.000980843520616057
8982,0,0.038244276147548564
8983,0,0.1914601190579926
8984,1,0.9488749741447557
8985,1,0.9159266215572831
8986,0,0.1639971657842947
8987,1,0.8289737880051817
8988,0,0.5819130535555865
8989,1,0.26683910541882394
8990,0,0.001428453560961579
8991,0,0.5534415339088028
8992,0,0.1056560113192311
8993,0,0.6256223204603518
8994,0,0.030136906626817367
8995,0,0.6069189311251362
8996,1,0.7704171898777035
8997,1,0.9655656158385906
8998,0,0.6380408906199198
8999,0,0.15819498156218206
9000,0,0.08535724918275875
9001,0,0.24616000904039922
9002,0,0.0488495777446126
9003,0,0.014626394927991442
9004,0,0.49673896650504107
9005,0,0.14236002916785867
9006,0,0.004376611712114848
9007,1,0.8576006321560801
9008,1,0.9468694980130715
9009,0,0.00421264410147096
9010,0,0.21860384838646083
9011,0,0.41467579857346937
9012,0,0.911415848044442
9013,0,0.007564349860405021
9014,0,0.08234741259538444
9015,0,0.03216181844058374
9016,1,0.8042070815124368
9017,0,0.008116723450179969
9018,0,0.6399814639550551
9019,0,0.005120073073415382
9020,0,0.05770959247383864
9021,1,0.5480548166104512
9022,0,0.005804851868304969
9023,1,0.9217737408419931
9024,1,0.5450615088520794
9025,1,0.9500613130326867
9026,1,0.7347061632211578
9027,1,0.9148253399527474
9028,0,0.939530374918679
9029,1,0.941813483154284
9030,0,0.012050955834189062
9031,1,0.9440092231799622
9032,0,0.149560030317329
9033,0,0.04403699525096544
9034,0,0.003875054464951978
9035,0,0.7128507972495244
9036,0,0.008767903592950124
9037,0,0.28521904838461803
9038,1,0.7070853022695992
9039,0,0.02323229590545241
9040,0,0.2398498616385095
9041,0,0.22051323833498318
9042,0,0.11874541357210491
9043,0,0.11427693405444656
9044,1,0.23302984798129264
9045,0,0.03019051353560744
9046,1,0.6192470020963453
9047,0,0.01023642717111085
9048,1,0.7609001285691344
9049,0,0.004339787672311125
9050,1,0.97006070960446
9051,1,0.7372822690139836
9052,0,0.06704202660411424
9053,0,0.36275258137549704
9054,1,0.932765201671928
9055,1,0.6992451616183254
9056,0,0.6192271209194827
9057,1,0.8885830505394254
9058,1,0.8316824642080477
9059,0,0.8932887722959661
9060,0,0.022138475384993833
9061,1,0.7644794617086172
9062,1,0.9405251548225428
9063,0,0.21288226418369496
9064,1,0.874793016091556
9065,0,0.08191398613722642
9066,0,0.016585794147432286
9067,0,0.3277339685024676
9068,0,0.8656860191581983
9069,0,0.12237688134616961
9070,1,0.9456478466005787
9071,0,0.10189658297774169
9072,1,0.9251801263199271
9073,1,0.0035040483322312716
9074,0,0.30655132422895853
9075,1,0.26236578108771536
9076,1,0.85245945008987
9077,1,0.9218434366040347
9078,1,0.6757855917444331
9079,1,0.9598534564035298
9080,1,0.7212548880012848
9081,0,0.06581100881352975
9082,0,0.3439924285418252
9083,0,0.004041123391729316
9084,0,0.21806374124788927
9085,0,0.6297427481443053
9086,0,0.12404704419254602
9087,0,0.0059284052730569844
9088,1,0.4115754758765201
9089,0,0.03881365997163162
9090,0,0.0027748167141753814
9091,1,0.9152335095863812
9092,0,0.11445925455092344
9093,0,0.01992735555979046
9094,1,0.8389716804861254
9095,0,0.6269454997102615
9096,1,0.718415277446848
9097,1,0.8643756632566422
9098,1,0.37006146756552116
9099,1,0.7873445287711883
9100,0,0.0030404793738000617
9101,0,0.020094621679117422
9102,0,0.007881783673383753
9103,0,0.030793786427387032
9104,0,0.0414164980151163
9105,0,0.7178585534079339
9106,1,0.8921804783310213
9107,1,0.5534886206540804
9108,1,0.4149751545778867
9109,0,0.042375320632751415
9110,0,0.005729943223871218
9111,1,0.8589813998061527
9112,0,0.47245188897172824
9113,1,0.6292441710265765
9114,0,0.9237954206888479
9115,0,0.010877585461731494
9116,0,0.19997204875492097
9117,0,0.39845646763591624
9118,0,0.011882630173180364
9119,0,0.537080707869697
9120,0,0.8000475270658564
9121,1,0.9070727955302207
9122,0,0.004242712540119959
9123,1,0.9319683871770948
9124,0,0.026996037193057165
9125,1,0.3511004916390942
9126,0,0.024729846954654466
9127,0,0.10296573172794046
9128,0,0.008033659008233595
9129,1,0.8173584534639005
9130,1,0.9133808471859239
9131,1,0.835995453349863
9132,0,0.5367135851760255
9133,1,0.31696835700296644
9134,1,0.6759504094933588
9135,1,0.5492223876953571
9136,0,0.0019646907191027217
9137,1,0.9376533492896607
9138,0,0.008886822065638397
9139,1,0.8208503368090252
9140,0,0.006768660244309098
9141,1,0.9002273350879675
9142,0,0.1799559501570673
9143,1,0.785732072246706
9144,0,0.004680651109166885
9145,1,0.7975149823054274
9146,0,0.6744325105039186
9147,0,0.010988158243031336
9148,0,0.0023295962478655395
9149,1,0.8959378374177017
9150,0,0.7310532853033047
9151,0,0.048365076877385504
9152,1,0.8844388315746141
9153,1,0.9298554918630071
9154,0,0.015999753372539352
9155,0,0.003320324159149685
9156,0,0.9557303595517918
9157,0,0.04919008642141408
9158,1,0.9414049202515528
9159,0,0.6725019887583282
9160,0,0.0022196354311232657
9161,0,0.05033499833294383
9162,1,0.9344729296010862
9163,0,0.2466761757863029
9164,0,0.42327326828980055
9165,1,0.8793759447103369
9166,1,0.9162199195091896
9167,0,0.10156424320566616
9168,0,0.004054468244248113
9169,0,0.003302797023090822
9170,0,0.7686630752128935
9171,0,0.016099159721800895
9172,1,0.7336943204765589
9173,0,0.3393423703084465
9174,0,0.005713035858935567
9175,0,0.008378042408732272
9176,1,0.40836257917179686
9177,1,0.9183177289938103
9178,0,0.00727007164514919
9179,0,0.023104296043354802
9180,0,0.024578888603879006
9181,0,0.01681172445039067
9182,0,0.05470649469620664
9183,0,0.2586102228878823
9184,1,0.8837869454321545
9185,1,0.9276700245895024
9186,0,0.011593610065215016
9187,0,0.0008491258372355315
9188,0,0.027213491685748305
9189,1,0.2992379597098994
9190,0,0.006582357108639766
9191,1,0.9516725476375347
9192,1,0.7875976325622369
9193,0,0.006507175329879657
9194,0,0.007442863758259461
9195,0,0.01693779524834838
9196,0,0.1995509480984698
9197,0,0.009497959036214337
9198,1,0.6538749852974588
9199,0,0.018325637539962747
9200,0,0.9157337662186885
9201,0,0.6941953503648046
9202,0,0.010276282691323255
9203,0,0.013762167591501218
9204,0,0.09884701317421335
9205,1,0.9067642199782038
9206,0,0.10212276544923532
9207,0,0.0068503340793655415
9208,1,0.8866615718603769
9209,1,0.9542828505166697
9210,0,0.49981544175483933
9211,0,0.06696732503694576
9212,0,0.27525469527718605
9213,0,0.0257737135159241
9214,1,0.6432258128096134
9215,0,0.028420757273928766
9216,0,0.008553088630301858
9217,0,0.01537826375886734
9218,0,0.07833628875927953
9219,1,0.913563166332161
9220,0,0.009611602596282132
9221,0,0.05594052263420486
9222,0,0.7015980088739195
9223,0,0.0656303529217611
9224,1,0.9165109079784415
9225,1,0.9430010309077069
9226,1,0.8687310580953275
9227,0,0.10331602600716636
9228,0,0.0013480272041988144
9229,0,0.33232803930952154
9230,0,0.2749568686396089
9231,1,0.934105725797994
9232,1,0.7826649547237069
9233,0,0.03838170390363862
9234,0,0.003428465027966545
9235,1,0.8889840094496041
9236,1,0.4817146682149327
9237,1,0.6969913347060124
9238,0,0.014080164440167279
9239,1,0.7844164786614822
9240,0,0.0016900019017305938
9241,0,0.131585513407441
9242,0,0.056922375862247424
9243,1,0.6775663502265239
9244,0,0.758865878503953
9245,0,0.061739032600266565
9246,0,0.0035079033421954934
9247,0,0.3502225718632705
9248,0,0.0004971872069031865
9249,1,0.9615004828963514
9250,1,0.778503405708457
9251,1,0.8161006774912356
9252,0,0.6945873581965435
9253,0,0.028931606275442067
9254,0,0.0013579378123242689
9255,0,0.025614772394180425
9256,0,0.020502238991864232
9257,0,0.00184523133764133
9258,0,0.014700153734386318
9259,0,0.014658726307843414
9260,0,0.8701237679551445
9261,0,0.8493076591363607
9262,1,0.845774314033998
9263,0,0.7834849704583
9264,1,0.9626096599186976
9265,1,0.8831150587144738
9266,1,0.6542091920926312
9267,0,0.2594989668182501
9268,0,0.2127082963220031
9269,0,0.011763838417170757
9270,0,0.02137835600060178
9271,0,0.13203295513287133
9272,0,0.035530839791701234
9273,0,0.0026356069809903263
9274,0,0.8381213854328549
9275,1,0.7802935123494641
9276,0,0.020433314706137337
9277,1,0.9003839224922868
9278,0,0.0063957892793362996
9279,0,0.07357594300878559
9280,0,0.07241397968101176
9281,0,0.37347879246997345
9282,0,0.3934915528441614
9283,0,0.01502018498632361
9284,0,0.005912927794696349
9285,0,0.0033491331959155713
9286,1,0.8894325551363398
9287,0,0.4138272140156286
9288,1,0.9067131025957351
9289,0,0.005801176351094244
9290,1,0.4733982934439528
9291,0,0.003158324050439739
9292,0,0.0631049162313586
9293,1,0.9752225798663995
9294,0,0.009271726838966042
9295,1,0.9648740128276165
9296,0,0.04852424541320881
9297,0,0.05737287394721488
9298,0,0.029822963443823
9299,0,0.019991993032390774
9300,0,0.043229710880902175
9301,1,0.781309636181627
9302,0,0.8561927031136721
9303,0,0.019533770969258908
9304,0,0.16442869669511145
9305,0,0.040642610839147296
9306,0,0.14519995771710573
9307,0,0.8407673238592109
9308,0,0.11913769721879397
9309,0,0.015164108457461212
9310,0,0.015333643591912527
9311,1,0.861238634400209
9312,1,0.9247713947749578
9313,1,0.8294110893862843
9314,0,0.02986737843359153
9315,0,0.324781342912079
9316,0,0.022947281293948407
9317,0,0.05221229332106314
9318,0,0.2963718658826449
9319,0,0.4982479070224867
9320,1,0.3861091019272877
9321,0,0.40715594855322823
9322,1,0.30274740708061837
9323,0,0.01176145417660945
9324,1,0.48281920830177333
9325,0,0.34232871729691494
9326,1,0.798607327549924
9327,0,0.08576785521957127
9328,0,0.03770838653048833
9329,0,0.0818284525326615
9330,0,0.06984177931785909
9331,1,0.6967592998830916
9332,0,0.04741137177562
9333,1,0.8635480235446191
9334,0,0.9504555669146408
9335,0,0.5144893552188639
9336,0,0.4387746196360449
9337,0,0.00833739321364267
9338,0,0.025993117212931408
9339,0,0.038001978055441185
9340,0,0.06635104832566979
9341,0,0.006144760463934249
9342,1,0.9169115924694339
9343,0,0.01259261817542992
9344,1,0.9368204341408248
9345,0,0.16559722943495053
9346,1,0.5778411848074463
9347,1,0.9509232007129036
9348,0,0.004833077634698294
9349,0,0.5768233571958701
9350,1,0.5590670269835865
9351,0,0.04476523018076786
9352,0,0.12725366784948788
9353,0,0.005422397514358523
9354,0,0.0092869117084827
9355,0,0.43768658923742276
9356,0,0.3421246176202719
9357,0,0.001854902124100234
9358,0,0.09052405685789923
9359,1,0.20123031884708942
9360,1,0.6531100672331923
9361,0,0.4227684664888941
9362,0,0.002706324529657464
9363,0,0.043339299650654986
9364,0,0.04178253632524961
9365,1,0.9025700053512964
9366,1,0.7742639428730367
9367,1,0.7040106227347805
9368,0,0.04544925319175307
9369,1,0.858940176162928
9370,0,0.04095963765811059
9371,0,0.011539550827654982
9372,1,0.8774380445857171
9373,0,0.12358992191359666
9374,1,0.9486153947138163
9375,1,0.6623037653327357
9376,1,0.603098146456996
9377,0,0.02323299958734103
9378,0,0.00328882658938675
9379,0,0.014106893856478432
9380,0,0.7550911905405886
9381,0,0.017540522874915008
9382,0,0.035174045947668035
9383,0,0.00497456870759507
9384,0,0.004786047426761403
9385,0,0.018176046619151048
9386,1,0.923201351006599
9387,0,0.007466636699091593
9388,1,0.9371485288175501
9389,0,0.012662403151122154
9390,0,0.028208975601104594
9391,0,0.03376768763477983
9392,0,0.015138226019732564
9393,1,0.9544327316710359
9394,0,0.2863168256647977
9395,0,0.010443453400360934
9396,0,0.0004787608410026065
9397,1,0.7515349355558597
9398,0,0.05349120385758132
9399,0,0.003697203209435717
9400,0,0.2598625143169323
9401,1,0.6071824217127816
9402,1,0.45170633591510934
9403,0,0.011637448447800063
9404,0,0.005658863869614912
9405,0,0.005880306902098779
9406,0,0.23800119179314327
9407,1,0.5165464747659441
9408,1,0.7276436188833831
9409,0,0.015739280582780756
9410,0,0.059019698213411576
9411,0,0.0019875118402007323
9412,0,0.5516216833310407
9413,1,0.9224719633518974
9414,0,0.03515061646743046
9415,0,0.008756592187180105
9416,1,0.83104453829397
9417,1,0.8547722341232401
9418,0,0.035772407691106164
9419,1,0.7944207726488911
9420,1,0.9207043766404235
9421,0,0.08587080916978658
9422,1,0.5169807904585533
9423,1,0.6614931043384593
9424,1,0.9074094488512052
9425,0,0.006884190675395332
9426,1,0.827854749206019
9427,0,0.8735880757931159
9428,0,0.028095950604611154
9429,0,0.28809911776614594
9430,0,0.069725219844965
9431,0,0.06659549465062971
9432,0,0.0819948151212554
9433,0,0.009455816644598325
9434,0,0.013421920703366093
9435,0,0.28383043241944306
9436,0,0.06331332100448489
9437,0,0.03972468620198979
9438,0,0.11531167687015137
9439,1,0.9375875810911107
9440,0,0.011943007246558723
9441,1,0.7800958613972092
9442,1,0.8626978197792459
9443,0,0.19562654674079683
9444,1,0.8576739501565119
9445,0,0.035325275803253536
9446,1,0.8418027724232306
9447,0,0.4008965953799647
9448,0,0.0034103347372324757
9449,0,0.5543336678332385
9450,0,0.012891405093617456
9451,0,0.12270828834184765
9452,0,0.5788904712600851
9453,0,0.481314132838356
9454,1,0.6505143390782231
9455,0,0.2188820432723659
9456,1,0.8841222186154885
9457,0,0.0015107945826245632
9458,0,0.11568716201553247
9459,1,0.08923017139512131
9460,0,0.3121772264858035
9461,1,0.8675441252442444
9462,0,0.07888288744835201
9463,1,0.8580549266739462
9464,1,0.9293092863203016
9465,0,0.027861382247128388
9466,0,0.4297022832668477
9467,0,0.5192423276744264
9468,0,0.3605928593495344
9469,0,0.020582858937999306
9470,0,0.032077209732781616
9471,0,0.06540474053486647
9472,0,0.006184055743799163
9473,0,0.051184172687472815
9474,0,0.007308198464481851
9475,0,0.016747616670827446
9476,0,0.03268803752349881
9477,0,0.13647885175381771
9478,0,0.43126677038069994
9479,0,0.7943682207942632
9480,1,0.8989829921294449
9481,1,0.5575573139081772
9482,1,0.7981680386865625
9483,0,0.03339292590380226
9484,0,0.15952018694765027
9485,0,0.06295958109936636
9486,0,0.010725346719523764
9487,0,0.30718631063321633
9488,0,0.8435371038033204
9489,0,0.7316314085894919
9490,0,0.008971718958480165
9491,0,0.014577867014413898
9492,0,0.14395834312315245
9493,1,0.6951068235675887
9494,1,0.9330376096738205
9495,1,0.7959985954414333
9496,0,0.6604365610180984
9497,0,0.12312151807407876
9498,0,0.5910140063718958
9499,0,0.10305816272675948
9500,1,0.8218201370177989
9501,0,0.008573148197270865
9502,0,0.22306898696734134
9503,0,0.03516627530103241
9504,1,0.5609495762173727
9505,0,0.002458376733003206
9506,0,0.6890412579675532
9507,0,0.06338992635202642
9508,0,0.17958517934260618
9509,1,0.8153782365015119
9510,0,0.004529469623128352
9511,0,0.09290227547293789
9512,1,0.7373474285720378
9513,0,0.0011004376911138054
9514,0,0.05673856917241586
9515,1,0.8735453426325036
9516,0,0.2812324077073736
9517,0,0.0038858039560000753
9518,1,0.6998155715429791
9519,0,0.06810769270592533
9520,1,0.8190201170154972
9521,1,0.8777777120170991
9522,1,0.6201510345027113
9523,1,0.39587293436878945
9524,0,0.008072321595982163
9525,0,0.002974245186403912
9526,0,0.7263055348192639
9527,1,0.1403120616563266
9528,0,0.42125032570078297
9529,0,0.6379416642723768
9530,1,0.9519746704109242
9531,0,0.10458548989947786
9532,0,0.1980219286485364
9533,1,0.6301070314048733
9534,1,0.8830212586437046
9535,0,0.6752877184446415
9536,0,0.3177887240732105
9537,0,0.1555164732647542
9538,1,0.6358189525976479
9539,0,0.05196405585723457
9540,0,0.32040053811979785
9541,1,0.6017724109339606
9542,0,0.06059872728482309
9543,1,0.7015374108825687
9544,0,0.043726648939305265
9545,0,0.8190807865045742
9546,0,0.07204938061127279
9547,0,0.03160025505887335
